posicion_ptr_id,proposicion_id
9167,3
9168,1
9176,4
9177,2
9178,3
9179,1
9187,4
9188,2
9189,3
9190,1
9198,4
9199,2
9200,3
9201,1
9209,4
9210,2
9211,3
9212,1
9220,4
9221,2
9222,3
9223,1
9231,4
9232,2
9233,3
9234,1
9242,4
9243,2
9244,3
9245,1
9253,4
9254,2
9255,3
9256,1
8923,4
8924,2
8925,3
8926,1
9264,4
9265,2
9266,3
9267,1
9275,4
9276,2
9277,3
9278,1
9286,4
9287,2
9288,3
9289,1
9297,4
9298,2
9299,3
9300,1
9308,4
9309,2
9310,3
9311,1
9319,4
9320,2
9321,3
9322,1
9330,4
9331,2
9332,3
9333,1
9341,4
9342,2
9343,3
9344,1
9352,4
9353,2
9354,3
9355,1
9363,4
9364,2
9365,3
9366,1
9374,4
9375,2
9376,3
9377,1
9385,4
9386,2
9387,3
9388,1
9396,4
9397,2
9398,3
9399,1
9407,4
9408,2
9409,3
9410,1
9418,4
9419,2
9420,3
9421,1
9429,4
9430,2
9431,3
9432,1
9440,4
9441,2
9442,3
9443,1
9451,4
9452,2
9453,3
9454,1
9462,4
9463,2
9464,3
9465,1
9473,4
9474,2
9475,3
9476,1
9484,4
9485,2
9486,3
9487,1
9495,4
9496,2
9497,3
9498,1
9517,4
9518,2
9519,3
9520,1
9530,3
9531,1
9561,4
9562,2
9563,3
9564,1
9572,4
9573,2
9574,3
9575,1
9605,4
9606,2
9607,3
9608,1
9649,4
9650,2
9651,3
9652,1
9528,1
9529,2
9759,1
9760,2
9761,3
9762,4
9583,4
9584,2
9585,3
9539,4
9540,2
9541,3
9542,1
9550,4
9551,2
9552,3
9616,4
9617,2
9618,3
9619,1
9627,4
9628,2
9629,3
9638,4
9639,2
9640,3
9641,1
9660,4
9661,2
9662,3
9663,1
9671,4
9672,2
9673,3
9682,4
9683,2
9684,3
9685,1
9693,4
9694,2
9695,3
9704,4
9705,2
9706,3
9707,1
9803,4
9804,2
9805,3
9715,4
9716,2
9717,3
9718,1
9726,4
9727,2
9728,3
9729,1
9737,4
9738,2
9739,3
9740,1
9748,4
9749,2
9750,3
9751,1
10056,4
10057,2
10058,3
10059,1
10067,4
10068,2
10069,3
10070,1
10078,4
10079,2
10080,3
10081,1
10089,4
10090,2
10091,3
10092,1
10100,4
10101,2
10102,3
10103,1
10177,4
10178,2
10179,3
10180,1
10265,4
10266,2
10267,3
10268,1
10276,4
10277,2
10278,3
10279,1
10287,4
10288,2
10289,3
10290,1
10298,4
10299,2
10300,3
10301,1
10331,4
10332,2
10333,3
10334,1
10364,4
10365,2
10366,3
10367,1
10375,4
10376,2
10377,3
10378,1
10397,4
10398,2
10399,3
10400,1
10408,4
10409,2
10410,3
10411,1
10419,4
10420,2
10421,3
10422,1
10430,4
10431,2
10432,3
10433,1
10441,4
10442,2
10443,3
10444,1
10452,4
10453,2
10454,3
10455,1
10463,4
10464,2
10465,3
10466,1
10474,4
10475,2
10476,3
10477,1
10485,4
10486,2
10487,3
10488,1
10496,4
10497,2
10498,3
10499,1
10518,4
10519,2
10520,3
10521,1
10540,4
10541,2
10542,3
10543,1
10551,4
10552,2
10553,3
10554,1
10584,4
10585,2
10586,3
10587,1
10595,4
10596,2
10597,3
10598,1
10606,4
10607,2
10608,3
10609,1
10617,4
10166,4
10232,4
10342,4
10343,2
10344,3
10168,3
10169,1
10144,4
10145,2
10146,3
10188,4
10189,2
10190,3
10191,1
10111,4
10112,2
10113,3
10210,4
10211,2
10212,3
10213,1
10155,4
10122,4
10156,2
10157,3
10123,2
10124,3
10125,1
10133,4
10134,2
10135,3
10167,2
10233,2
10234,3
10243,4
10244,2
10245,3
10246,1
10353,4
10354,2
10355,3
10618,2
10619,3
10620,1
10628,4
10629,2
10630,3
10631,1
10639,4
10640,2
10641,3
10642,1
10661,4
10662,2
10663,3
10664,1
10672,4
10673,2
10674,3
10675,1
10254,4
10255,2
10256,3
10257,1
10683,4
10684,2
10685,3
10686,1
10694,4
10695,2
10696,3
10697,1
10705,4
10706,2
10707,3
10708,1
10716,4
10717,2
10718,3
10719,1
10738,4
10739,2
10740,3
10741,1
9066,4
9067,2
9068,3
9069,1
10749,4
10750,2
10751,3
10752,1
10760,4
10761,2
10762,3
10763,1
10771,4
10772,2
10773,3
10774,1
10782,4
10783,2
10784,3
10785,1
10793,4
10794,2
10795,3
10796,1
10804,4
10805,2
10806,3
10807,1
10826,4
10827,2
10828,3
10829,1
10837,4
10838,2
10839,3
10840,1
10848,4
10849,2
10850,3
10851,1
10859,4
10860,2
10861,3
10862,1
10870,4
10871,2
10872,3
10873,1
10881,4
10199,4
10200,2
10201,3
10202,1
10221,4
10222,2
10223,3
10224,1
10562,4
10563,2
10564,3
21889,4
21890,2
21891,3
10815,4
10816,2
10817,3
21881,1
10882,2
10883,3
10884,1
10892,4
10893,2
10894,3
10895,1
10903,4
10904,2
10905,3
10906,1
24754,2
24755,3
9596,3
10921,4
10922,2
10923,3
10924,1
10932,4
10933,2
10934,3
10935,1
10943,4
10944,2
10945,3
10946,1
10954,4
10955,2
10956,3
10957,1
10965,4
10966,2
10967,3
10968,1
10976,4
10977,2
10978,3
10979,1
10987,4
10988,2
10989,3
10990,1
10998,4
10999,2
11000,3
11001,1
11020,4
11021,2
11022,3
11023,1
11031,4
11032,2
11033,3
11034,1
11042,4
11043,2
11044,3
11045,1
11053,4
11054,2
11055,3
11056,1
11075,4
11076,2
11077,3
11078,1
11086,4
11087,2
11088,3
11089,1
11097,4
11098,2
11099,3
11100,1
11108,4
11109,2
11110,3
11111,1
11119,4
11120,2
11121,3
11122,1
11141,4
11142,2
11143,3
11144,1
11152,4
11153,2
11154,3
11155,1
11174,4
11175,2
11176,3
11177,1
23907,1
23915,4
23916,2
11207,4
11208,2
11209,3
11210,1
11229,4
11230,2
11231,3
11232,1
11010,2
11009,4
11011,3
11012,1
9594,4
9595,2
9597,1
11262,4
11263,2
11264,3
11265,1
11273,4
11274,2
11275,3
11276,1
11284,4
11285,2
11286,3
11287,1
11295,4
11296,2
11297,3
11298,1
11306,4
11307,2
11308,3
11309,1
11317,4
11318,2
11319,3
11320,1
11339,4
11340,2
11341,3
11342,1
11350,4
11351,2
11352,3
11353,1
11361,4
11362,2
11363,3
11364,1
11372,4
11373,2
11374,3
11375,1
11383,4
11384,2
11385,3
11386,1
11394,4
11395,2
11396,3
11397,1
11416,4
11417,2
11418,3
11419,1
11427,4
11428,2
11429,3
11430,1
11438,4
11439,2
11440,3
11441,1
11449,4
11450,2
11451,3
11452,1
11460,4
11461,2
11462,3
11463,1
11482,4
11483,2
11484,3
11485,1
11493,4
11494,2
11495,3
11496,1
11504,4
11505,2
11506,3
11507,1
11515,4
11516,2
11517,3
11518,1
11526,4
11548,4
11549,2
11550,3
11551,1
11570,4
11571,2
11572,3
11573,1
11592,4
11593,2
11594,3
11595,1
11614,4
11615,2
21892,1
11130,4
11131,2
11132,3
11133,1
11527,2
11528,3
11529,1
11616,3
11617,1
11647,4
11648,2
11649,3
11650,1
11669,4
11670,2
11671,3
11672,1
11691,4
11692,2
11693,3
11694,1
11702,4
11703,2
11704,3
11705,1
11724,4
11725,2
11726,3
11727,1
23917,3
23918,1
23926,4
23927,2
11757,4
11758,2
11759,3
11760,1
11768,4
11769,2
11770,3
11771,1
11779,4
11780,2
11781,3
11782,1
11815,1
11867,4
11868,2
11869,3
11870,1
11878,4
11328,4
11329,2
11330,3
11331,1
11581,4
11582,2
11583,3
11812,4
11813,2
11823,4
11603,4
11604,2
11605,3
11606,1
11625,4
11626,2
11627,3
11637,2
11638,3
11658,4
11659,2
11660,3
11680,4
11681,2
11682,3
11683,1
11735,4
11736,2
11737,3
11801,4
11802,2
11803,3
11804,1
11814,3
11824,2
11825,3
11826,1
11834,4
11835,2
11836,3
11856,4
11636,1
11639,4
11879,2
11880,3
11881,1
11889,4
11890,2
11891,3
11892,1
11933,4
11934,2
11935,3
11936,1
11944,4
11945,2
11946,3
11947,1
12021,4
12022,2
12023,3
12024,1
12054,4
12055,2
12056,3
12057,1
12067,3
12068,1
12098,4
12099,2
12100,3
12101,1
12131,4
12132,2
12133,3
12134,1
12142,4
12143,2
12144,3
12145,1
12153,4
12154,2
12155,3
12156,1
12164,4
12165,2
12166,3
12167,1
12186,4
12187,2
12188,3
12189,1
12219,4
12220,2
12221,3
12222,1
12230,4
12231,2
12232,3
12233,1
12241,4
12242,2
12243,3
12244,1
12274,4
12275,2
12276,3
12277,1
12285,4
12286,2
12287,3
12288,1
12307,4
12308,2
12309,3
12310,1
12318,4
12319,2
12320,3
12321,1
12340,4
12341,2
12342,3
12343,1
12351,4
12352,2
12353,3
12354,1
12373,4
12374,2
12375,3
12376,1
12384,4
12385,2
12386,3
12387,1
12395,4
12396,2
12397,3
12398,1
12406,4
12417,4
12418,2
12419,3
12420,1
12428,4
12429,2
12430,3
12431,1
12439,4
12440,2
12441,3
12442,1
12450,4
12451,2
12452,3
12453,1
12461,4
12462,2
12463,3
12464,1
12472,4
12473,2
12474,3
12475,1
12483,4
12484,2
12485,3
12486,1
12494,4
12495,2
12496,3
12497,1
11911,4
12407,2
11912,2
11913,3
11914,1
11900,4
11901,2
11902,3
11955,4
11956,2
11957,3
11958,1
11966,4
11967,2
11968,3
11977,4
11978,2
11979,3
11980,1
11988,4
11989,2
11990,3
11999,4
12000,2
12001,3
12010,4
12011,2
12012,3
12032,4
12033,2
12034,3
12035,1
12065,4
12066,2
12076,4
12077,2
12078,3
12087,4
12088,2
12089,3
12090,1
12109,4
12110,2
12111,3
12120,4
12121,2
12122,3
12123,1
12516,4
12517,2
12518,3
12519,1
12527,4
12528,2
12529,3
12530,1
12538,4
12539,2
12540,3
12541,1
12549,4
12550,2
12551,3
12552,1
12560,4
12561,2
12562,3
12563,1
12571,4
12572,2
12573,3
12574,1
12582,4
12583,2
12584,3
12585,1
12593,4
12594,2
12595,3
12596,1
12604,4
12605,2
12606,3
12607,1
12615,4
12616,2
12617,3
12618,1
12626,4
12627,2
12628,3
12629,1
12637,4
12638,2
12639,3
12640,1
12648,4
12649,2
12650,3
12651,1
12659,4
12660,2
12661,3
12662,1
12692,4
12693,2
12694,3
12695,1
12703,4
12704,2
12705,3
12706,1
12714,4
12715,2
12716,3
12717,1
12747,4
12748,2
12749,3
12750,1
12758,4
12759,2
12760,3
12761,1
12769,4
12770,2
12771,3
12772,1
12780,4
12781,2
12782,3
12783,1
12791,4
12792,2
12793,3
12794,1
12802,4
12803,2
12804,3
12805,1
12813,4
12814,2
12815,3
12816,1
12824,4
12825,2
12826,3
12827,1
12835,4
12836,2
12837,3
12838,1
12879,4
12880,2
12881,3
12882,1
12890,4
12891,2
12892,3
12893,1
12901,4
12902,2
12903,3
12904,1
12912,4
12913,2
12914,3
12915,1
12923,4
12924,2
12925,3
12926,1
12945,4
12946,2
12947,3
12948,1
12956,4
12957,2
12958,3
12959,1
12978,4
12979,2
12980,3
12981,1
13000,4
13001,2
13002,3
13003,1
13132,4
12725,4
12726,2
12727,3
12728,1
12736,4
12737,2
12738,3
12739,1
12967,4
12968,2
12969,3
12846,4
12847,2
12848,3
12849,1
12857,4
12858,2
12859,3
12868,4
12869,2
12870,3
12871,1
13022,4
13023,2
13024,3
13025,1
13011,4
13012,2
13013,3
13033,4
13034,2
13035,3
13036,1
13044,4
13046,3
13047,1
13057,3
13066,4
13067,2
13068,3
13069,1
13077,4
13078,2
13079,3
13088,4
13089,2
13090,3
13091,1
13099,4
13100,2
13101,3
13121,4
13122,2
13123,3
13133,2
13134,3
13135,1
13154,4
13155,2
13156,3
13157,1
13165,4
13166,2
13167,3
13168,1
13176,4
13177,2
13178,3
13179,1
13220,4
13221,2
13222,3
13223,1
13231,4
13232,2
13233,3
13234,1
13264,4
13265,2
13266,3
13267,1
13275,4
13276,2
13277,3
13278,1
13286,4
13287,2
13288,3
13289,1
13330,4
13331,2
13332,3
13333,1
21911,2
23928,3
23929,1
23962,4
13397,4
13398,2
13399,3
13400,1
13408,4
13045,2
13409,2
13410,3
13411,1
13430,4
13431,2
13432,3
13433,1
13452,4
13463,4
13464,2
13465,3
13466,1
13496,4
13497,2
13498,3
13499,1
13518,4
13519,2
13520,3
13521,1
13529,4
13530,2
13531,3
13532,1
13540,4
13541,2
13542,3
13543,1
13562,4
13563,2
13564,3
13565,1
13573,4
13574,2
13575,3
13576,1
13595,4
13596,2
13597,3
13598,1
13606,4
13607,2
13608,3
13609,1
13650,4
13651,2
13652,3
13653,1
13661,4
13662,2
13663,3
13664,1
13694,4
13695,2
13696,3
13697,1
13738,4
13739,2
13740,3
13741,1
13749,4
13750,2
13441,4
13442,2
13443,3
13444,1
13374,4
13375,2
13376,3
13377,1
13751,3
13752,1
13760,4
13761,2
13762,3
13763,1
13771,4
13772,2
13773,3
13774,1
13782,4
13783,2
13784,3
13785,1
13804,4
13805,2
13806,3
13807,1
13826,4
13827,2
13828,3
13829,1
13837,4
13838,2
13839,3
13840,1
13848,4
13849,2
13850,3
13851,1
13870,4
13871,2
13872,3
13873,1
13881,4
13882,2
13883,3
13884,1
13936,4
13937,2
13938,3
13939,1
13947,4
13948,2
13949,3
13950,1
13958,4
13959,2
13960,3
13961,1
13969,4
13970,2
13971,3
13972,1
13991,4
13992,2
13993,3
13994,1
14013,4
14014,2
14015,3
14016,1
13453,2
13454,3
13455,1
13617,4
13618,2
13619,3
13620,1
13319,4
13320,2
13321,3
13341,4
13342,2
13343,3
13344,1
13419,4
13420,2
13421,3
13683,4
13684,2
13685,3
13686,1
14024,4
14025,2
14026,3
14027,1
14035,4
14036,2
14037,3
14038,1
14046,4
14047,2
14048,3
14049,1
14057,4
14058,2
14059,3
14060,1
14123,4
14124,2
14125,3
14126,1
14211,4
14212,2
14213,3
14214,1
14244,4
14245,2
14246,3
14247,1
14277,4
14278,2
14279,3
14280,1
14288,4
14289,2
14290,3
14291,1
14310,4
14311,2
14312,3
14313,1
14332,4
14333,2
14334,3
14335,1
14343,4
14344,2
14345,3
14346,1
14354,4
14355,2
14356,3
14357,1
14365,4
14366,2
14367,3
14368,1
14299,4
14300,2
14301,3
14302,1
14376,4
14377,2
14378,3
14379,1
14387,4
14388,2
14389,3
14390,1
14409,4
14410,2
14411,3
14412,1
14420,4
14421,2
14422,3
14423,1
14431,4
14432,2
14433,3
14434,1
14442,4
14443,2
14444,3
14445,1
14453,4
14454,2
14455,3
14456,1
14464,4
14465,2
14466,3
14467,1
14475,4
14476,2
14477,3
14478,1
14486,4
14487,2
14488,3
14489,1
14508,4
14509,2
14510,3
14511,1
14519,4
14520,2
14521,3
14522,1
14530,4
14531,2
14532,3
14533,1
14541,4
14542,2
14543,3
14544,1
14805,4
14806,2
14807,3
14808,1
14816,4
14817,2
14818,3
14819,1
14849,4
14850,2
14851,3
14852,1
14860,4
14861,2
14862,3
14863,1
10345,1
14882,4
14883,2
14884,3
14885,1
10147,1
10114,1
14894,4
14895,2
14896,3
14897,1
14728,4
14729,2
14730,3
14731,1
14905,4
14906,2
14907,3
14908,1
14916,4
14917,2
14918,3
14919,1
14927,4
14928,2
14929,3
14930,1
14949,4
14950,2
14951,3
14952,1
14960,4
14961,2
14962,3
14963,1
14971,4
14972,2
14973,3
14974,1
14982,4
14983,2
14984,3
14985,1
14993,4
14994,2
14995,3
14996,1
15004,4
15005,2
15006,3
15007,1
14871,4
14872,2
14695,4
14696,2
14697,3
14607,4
14608,2
14609,3
14610,1
14827,4
14828,2
14829,3
14629,4
14630,2
14631,3
14563,4
14564,2
14565,3
14566,1
14574,4
14575,2
14576,3
14596,4
14597,2
14598,3
14599,1
14618,4
14938,4
14939,2
14940,3
14941,1
14841,1
14222,4
14223,2
14224,3
14838,4
14839,2
14840,3
14619,2
14620,3
14621,1
14651,4
14652,2
14653,3
14654,1
14662,4
14663,2
14664,3
14673,4
14674,2
14675,3
14676,1
14706,4
14707,2
14708,3
14873,3
14874,1
15015,4
15016,2
15017,3
15018,1
15048,4
15049,2
15050,3
15051,1
15059,4
15060,2
15061,3
15062,1
15070,4
15071,2
15072,3
15073,1
15103,4
15104,2
15105,3
15106,1
15114,4
15115,2
15116,3
15117,1
15125,4
15126,2
15127,3
15128,1
15136,4
15137,2
15138,3
15139,1
15147,4
15148,2
15149,3
15150,1
15158,4
15159,2
15160,3
15161,1
15169,4
15170,2
15171,3
15172,1
15180,4
15181,2
15182,3
15183,1
15191,4
15192,2
15193,3
15194,1
15202,4
15203,2
15204,3
15205,1
15224,4
15225,2
15226,3
15227,1
15235,4
15236,2
15237,3
15238,1
23963,2
23964,3
23965,1
15268,4
15269,2
15270,3
15271,1
15279,4
15280,2
15281,3
15282,1
15301,4
15302,2
15303,3
15304,1
15312,4
15313,2
15314,3
15315,1
15334,4
15335,2
15336,3
15337,1
15345,4
15346,2
15347,3
15348,1
15356,4
15357,2
15358,3
15359,1
15367,4
15368,2
15369,3
15370,1
15378,4
15379,2
15380,3
15381,1
15389,4
15390,2
15391,3
15392,1
15402,3
15403,1
15411,4
15412,2
15413,3
15414,1
15422,4
15423,2
15424,3
15425,1
15433,4
15434,2
15435,3
15436,1
15455,4
15456,2
15457,3
15458,1
15477,4
15478,2
15479,3
15480,1
15499,4
15500,2
15501,3
15502,1
15510,4
15511,2
15512,3
15513,1
15521,4
15522,2
15523,3
15524,1
15532,4
15533,2
15534,3
15535,1
15543,4
15544,2
15545,3
15546,1
15554,4
15555,2
15556,3
15557,1
15565,4
15566,2
15567,3
15568,1
15576,4
15577,2
15578,3
15579,1
15587,4
15588,2
15589,3
15590,1
15609,4
15610,2
15611,3
15612,1
15620,4
15621,2
15622,3
15623,1
15631,4
15632,2
15633,3
15634,1
15642,4
15643,2
15644,3
15645,1
15653,4
15654,2
15655,3
15656,1
15664,4
15665,2
15666,3
15081,4
15598,4
15599,2
15323,4
15324,2
15325,3
15326,1
15246,4
15247,2
15248,3
15249,1
14640,4
14641,2
14642,3
15600,3
15601,1
15667,1
15675,4
15676,2
15677,3
15678,1
15686,4
15687,2
15688,3
15689,1
15697,4
15698,2
15699,3
15700,1
15709,2
15710,3
15719,4
15720,2
15721,3
15722,1
15730,4
15731,2
15732,3
15733,1
15763,4
15764,2
15765,3
15766,1
15774,4
15775,2
15776,3
15777,1
15785,4
15786,2
15787,3
15788,1
21922,4
21923,2
21924,3
15818,4
15819,2
15820,3
15821,1
15840,4
15841,2
15842,3
15843,1
15873,4
15874,2
15875,3
15876,1
15884,4
15885,2
15886,3
15887,1
15895,4
15896,2
15897,3
15898,1
15917,4
15918,2
15919,3
15920,1
15929,2
15939,4
15940,2
15941,3
15942,1
15950,4
15951,2
15952,3
15953,1
15961,4
15962,2
15963,3
15964,1
15972,4
15973,2
15974,3
15975,1
15983,4
15984,2
15985,3
15986,1
15994,4
15995,2
15996,3
15997,1
16016,4
16017,2
16018,3
16019,1
16027,4
16028,2
16029,3
16030,1
16038,4
16039,2
16040,3
16041,1
16049,4
16050,2
16051,3
16052,1
16093,4
16094,2
16095,3
16096,1
16104,4
16105,2
16106,3
16107,1
16137,4
16138,2
16139,3
16140,1
16159,4
16160,2
16161,3
16162,1
16170,4
16171,2
16172,3
16173,1
11584,1
12043,1
12044,2
12045,3
12046,4
14698,1
16209,4
16210,2
16211,3
16212,1
16220,4
16221,2
16222,3
16223,1
16242,4
16243,2
16244,3
16245,1
10158,1
16253,4
16254,2
16255,3
16256,1
10136,1
16264,4
16265,2
16266,3
16267,1
16275,4
15928,4
15930,3
15931,1
16276,2
16277,3
16278,1
15796,4
15797,2
15798,3
16319,4
16320,2
16321,3
16322,1
16330,4
16331,2
16332,3
16333,1
16341,4
16342,2
16343,3
16344,1
16352,4
16353,2
16354,3
16355,1
16363,4
16364,2
16365,3
16366,1
16374,4
16375,2
16376,3
16377,1
16385,4
16386,2
16387,3
16388,1
16396,4
16397,2
16398,3
16399,1
16407,4
16408,2
16409,3
16410,1
16418,4
16419,2
16420,3
16421,1
16429,4
16430,2
16431,3
16432,1
16451,4
16452,2
16453,3
16454,1
16462,4
16463,2
16464,3
16465,1
16233,8
16234,9
15862,2
15863,3
15708,4
15711,1
16473,4
16474,2
16475,3
16476,1
16484,4
16485,2
16486,3
16487,1
16495,4
16496,2
16497,3
16498,1
16517,4
16518,2
16519,3
16520,1
16528,4
16529,2
16530,3
16531,1
16539,4
16540,2
16541,3
16542,1
16561,4
16562,2
16563,3
16564,1
16572,4
16573,2
16574,3
16575,1
16583,4
16584,2
16585,3
16586,1
16605,4
16606,2
16607,3
16608,1
10235,1
16616,4
16617,2
16618,3
16619,1
16627,4
16628,2
16629,3
16630,1
16638,4
16639,2
16640,3
16641,1
16660,4
16661,2
16662,3
16663,1
16671,4
16672,2
16673,3
16674,1
16682,4
16683,2
16684,3
16685,1
16693,4
16694,2
16695,3
16696,1
16704,4
16705,2
16706,3
16707,1
16715,4
16716,2
16717,3
16718,1
16726,4
16727,2
16728,3
16729,1
16737,4
16738,2
16739,3
16740,1
16748,4
16749,2
16750,3
16751,1
16759,4
16760,2
16761,3
16762,1
16770,4
16771,2
16772,3
16773,1
16803,4
16804,2
16805,3
16806,1
16814,4
16815,2
16816,3
16817,1
16825,4
16826,2
16827,3
16828,1
16836,4
16837,2
16838,3
16839,1
15400,4
15401,2
16847,4
16848,2
16849,3
16850,1
16858,4
16859,2
16860,3
16861,1
16869,4
16870,2
16871,3
16872,1
16880,4
16881,2
16882,3
16883,1
16891,4
16892,2
16893,3
16894,1
14002,4
14003,2
14004,3
14005,1
16968,4
16969,2
16970,3
16971,1
16990,4
16991,2
16992,3
16993,1
17001,4
17002,2
17003,3
17004,1
17012,4
17013,2
17014,3
17015,1
17023,4
17024,2
17025,3
17026,1
17034,4
17035,2
17036,3
17037,1
21925,1
17056,4
17057,2
17058,3
17059,1
17067,4
17068,2
17069,3
17070,1
17078,4
17079,2
17080,3
17081,1
17089,4
17090,2
17091,3
17092,1
17100,4
17101,2
17102,3
17103,1
17122,4
17123,2
17124,3
17125,1
17133,4
17134,2
17135,3
17136,1
17144,4
17145,2
17146,3
17147,1
17155,4
17156,2
17157,3
17158,1
17166,4
17167,2
17168,3
17169,1
17177,4
17178,2
17179,3
17180,1
17188,4
17189,2
17190,3
17191,1
17199,4
17200,2
17201,3
21933,4
21934,2
21935,3
16594,4
16595,2
16596,3
16597,1
17202,1
23998,4
23999,2
24000,3
24001,1
17221,4
17222,2
17223,3
17224,1
17232,4
17233,2
17234,3
17235,1
17243,4
17244,2
17245,3
17246,1
17254,4
17255,2
17256,3
17257,1
17265,4
17266,2
17267,3
17268,1
17276,4
17277,2
17278,3
17279,1
17287,4
17288,2
17289,3
17290,1
17298,4
17299,2
17300,3
17301,1
17309,4
17310,2
17311,3
17312,1
17320,4
17321,2
17322,3
17323,1
17331,4
17332,2
17333,3
17334,1
17342,4
17343,2
17344,3
17345,1
17364,4
17365,2
17366,3
17367,1
17375,4
17376,2
17377,3
17378,1
17408,4
17409,2
17410,3
17411,1
17419,4
17420,2
17421,3
17422,1
17430,4
17431,2
17432,3
17433,1
17441,4
17442,2
17443,3
17444,1
17452,4
17453,2
17454,3
17455,1
17463,4
17464,2
17465,3
17466,1
17474,4
17475,2
17476,3
17477,1
17496,4
17497,2
17498,3
17499,1
17507,4
17508,2
17509,3
17510,1
17518,4
17519,2
17386,4
17387,2
17388,3
17389,1
17520,3
17521,1
17540,4
17541,2
17542,3
17543,1
17551,4
17552,2
17553,3
17554,1
17562,4
17563,2
17564,3
17565,1
17573,4
17574,2
17575,3
17576,1
17584,4
17585,2
17586,3
17587,1
17595,4
17596,2
17597,3
17598,1
17606,4
17607,2
17608,3
17609,1
17617,4
17618,2
17619,3
17620,1
17639,4
17640,2
17641,3
17642,1
17661,4
17662,2
17663,3
17664,1
17672,4
17673,2
17674,3
17675,1
17683,4
17684,2
17685,3
17686,1
17694,4
17695,2
17696,3
17697,1
17730,4
17731,2
17732,3
17733,1
17741,4
17742,2
17743,3
17744,1
17752,4
17753,2
17754,3
17755,1
17763,4
17766,1
17774,4
17775,2
17776,3
17777,1
17796,4
17797,2
17798,3
17799,1
17807,4
17808,2
17809,3
17810,1
17818,4
17819,2
17820,3
17821,1
17829,4
17830,2
17831,3
17832,1
17840,4
17841,2
17842,3
17843,1
17851,4
17852,2
17853,3
17854,1
17862,4
17863,2
17864,3
17865,1
17873,4
17874,2
17875,3
17876,1
17884,4
17485,5
17486,6
17487,7
17488,8
17785,4
17786,2
17787,3
17788,1
17885,2
17886,3
17887,1
17895,4
17896,2
17897,3
17898,1
17906,4
17907,2
17908,3
17909,1
17917,4
17918,2
17919,3
17920,1
17928,4
17929,2
17930,3
17931,1
9586,1
17942,4
17943,2
17944,3
17945,1
17953,4
17954,2
17955,3
17956,1
17964,4
17965,2
17966,3
17967,1
17975,4
17976,2
17977,3
17978,1
17986,4
17987,2
17988,3
17989,1
17997,4
17998,2
17999,3
18000,1
18008,4
18009,2
18010,3
18011,1
18019,4
18020,2
18021,3
18022,1
18030,4
18031,2
18032,3
18033,1
18041,4
18042,2
18043,3
18044,1
18052,4
18053,2
18054,3
18055,1
18063,4
18064,2
18065,3
18066,1
18074,4
18075,2
18076,3
18077,1
18085,4
18086,2
18087,3
18088,1
18096,4
18097,2
18098,3
18099,1
18107,4
18108,2
18109,3
18110,1
18118,4
18119,2
18120,3
18121,1
18129,4
18130,2
18131,3
18132,1
18140,4
18141,2
18142,3
18143,1
18151,4
18152,2
18153,3
18154,1
18162,4
18163,2
18164,3
18165,1
18173,4
18174,2
18175,3
18176,1
18184,4
18185,2
18186,3
18187,1
18195,4
18196,2
18197,3
18198,1
18206,4
18207,2
18208,3
18209,1
18239,4
18240,2
18241,3
18242,1
18250,4
18251,2
18252,3
18253,1
18261,4
18262,2
18263,3
18264,1
18272,4
18273,2
18274,3
18275,1
18283,4
18284,2
18285,3
18286,1
18294,4
18295,2
18296,3
18297,1
18305,4
18306,2
18307,3
18308,1
18327,4
18328,2
18329,3
18330,1
18338,4
18339,2
18340,3
18341,1
18349,4
18350,2
18351,3
18352,1
18360,4
18361,2
18362,3
18363,1
18382,4
18383,2
18384,3
18385,1
18393,4
18394,2
18395,3
18396,1
18404,4
18405,2
18406,3
18407,1
18415,4
18416,2
18417,3
18418,1
18448,4
18449,2
18450,3
18451,1
18459,4
18460,2
18461,3
18462,1
24756,1
18470,4
18471,2
18472,3
18481,4
18482,2
18483,3
18484,1
18492,4
18493,2
18494,3
18495,1
18503,4
18504,2
18505,3
18506,1
18514,4
18515,2
18516,3
18517,1
18525,4
18526,2
18527,3
18528,1
18217,4
18218,2
18219,3
18220,1
18536,4
18537,2
18538,3
18539,1
18569,4
18570,2
18571,3
18572,1
18580,4
18581,2
18582,3
18583,1
18591,4
18592,2
18593,3
18594,1
18602,4
18603,2
18604,3
18605,1
18614,2
18615,3
18624,4
18625,2
18626,3
18627,1
18646,4
18647,2
18648,3
18649,1
18657,4
18658,2
18659,3
18660,1
18668,4
18669,2
18670,3
18671,1
18679,4
18680,2
18681,3
18682,1
18690,4
18691,2
18692,3
18693,1
18701,4
18702,2
18703,3
18704,1
18712,4
18713,2
18714,3
18715,1
18723,4
18724,2
18725,3
18726,1
18734,4
18735,2
18736,3
18737,1
18745,4
18746,2
18747,3
18748,1
18767,4
18768,2
18769,3
18770,1
18778,4
18779,2
18780,3
18781,1
18559,2
18560,3
18561,1
18558,4
18613,4
18616,1
18811,4
18812,2
18813,3
18814,1
18822,4
18823,2
18824,3
18825,1
18833,4
18834,2
18835,3
18836,1
18844,4
18845,2
18846,3
18847,1
18855,4
18856,2
18857,3
18858,1
18866,4
18867,2
18868,3
18869,1
10356,1
18877,4
18878,2
18879,3
18880,1
18888,4
18889,2
18890,3
18891,1
18899,4
18900,2
18901,3
18902,1
18910,4
