posicion_ptr_id,tema_id
37805,19
37817,5
37818,9
37819,10
37820,8
37821,18
37822,19
37834,5
37835,9
37836,10
37837,8
37838,18
37839,19
37851,5
37852,9
37853,10
37854,8
37855,18
37856,19
37868,5
37869,9
37870,10
37871,8
37872,18
37873,19
37885,5
37886,9
37887,10
37888,8
37889,18
37890,19
37902,5
37903,9
37904,10
37905,8
37906,18
37907,19
37919,5
37920,9
37921,10
37922,8
37923,18
37924,19
37936,5
37937,9
37938,10
37939,8
37940,18
37941,19
37953,5
37954,9
37955,10
37956,8
37957,18
37958,19
37970,5
37971,9
37972,10
37973,8
37974,18
37975,19
37989,10
37992,19
38004,5
38005,9
38006,10
38007,8
38008,18
38009,19
38021,5
38022,9
38023,10
38024,8
38025,18
38026,19
38038,5
38039,9
38040,10
38041,8
38042,18
38043,19
38055,5
38056,9
38057,10
38058,8
38059,18
38060,19
38074,10
38075,8
38076,18
38077,19
38089,5
38090,9
38091,10
38092,8
38093,18
38094,19
38106,5
38107,9
38108,10
38109,8
38110,18
38111,19
38123,5
38124,9
38125,10
38126,8
38127,18
38128,19
38140,5
38141,9
38142,10
38143,8
38144,18
38145,19
38157,5
38158,9
38159,10
38160,8
38161,18
38162,19
38174,5
38175,9
38176,10
38177,8
38178,18
38179,19
38191,5
38192,9
38193,10
38194,8
38195,18
38196,19
38208,5
38209,9
38210,10
38211,8
38212,18
37987,5
37988,9
37990,8
37991,18
38072,5
38073,9
37715,5
37716,9
37717,10
37718,8
37719,18
37120,5
37121,9
37122,10
37123,8
37124,18
37562,5
37563,9
37565,8
37566,18
37567,19
38213,19
38225,5
38226,9
38227,10
38228,8
38229,18
38230,19
38327,5
38328,9
38329,10
38330,8
38331,18
38332,19
38344,5
38345,9
38346,10
38347,8
38348,18
38349,19
38242,5
38243,9
38244,10
38245,8
38246,18
38247,19
38378,5
38379,9
38380,10
38381,8
38382,18
38383,19
38395,5
38396,9
38397,10
38398,8
38399,18
38400,19
38259,5
38260,9
38261,10
38262,8
38263,18
38264,19
38276,5
38277,9
38278,10
38279,8
38280,18
38281,19
38293,5
38294,9
38295,10
38296,8
38297,18
38298,19
38310,5
38311,9
38312,10
38313,8
38314,18
38315,19
38361,5
38362,9
38363,10
38364,8
38365,18
38366,19
38412,5
38413,9
38414,10
38415,8
38416,18
38417,19
38429,5
38430,9
38431,10
38432,8
38433,18
38434,19
38446,5
38447,9
38448,10
38449,8
38450,18
38451,19
38463,5
38464,9
38465,10
38466,8
38467,18
38468,19
38480,5
38481,9
38482,10
38483,8
38484,18
38485,19
38497,5
38498,9
38499,10
38500,8
38501,18
38502,19
38514,5
38515,9
38516,10
38517,8
38518,18
38519,19
2149,9
2150,10
2151,5
2152,8
2756,9
2757,10
2758,5
2759,8
1455,9
1456,10
1457,5
1458,8
8465,9
8466,10
8467,5
8468,8
4384,9
4385,10
4386,5
4387,8
10379,9
10380,10
10381,5
10382,8
15087,5
15088,8
15316,9
15317,10
15318,5
15319,8
38531,5
38532,9
38533,10
38534,8
38535,18
38536,19
38565,5
38566,9
38567,10
38568,8
38569,18
38570,19
38582,5
38583,9
38584,10
38585,8
38586,18
38587,19
38599,5
38600,9
38601,10
38602,8
38603,18
38604,19
38635,10
38636,8
38637,18
38638,19
38653,8
38654,18
38667,5
38668,9
38669,10
38670,8
38671,18
38672,19
38701,5
38702,9
38703,10
38704,8
38705,18
38706,19
38718,5
38719,9
38720,10
38721,8
38722,18
38723,19
38735,5
38736,9
38737,10
38738,8
38739,18
38740,19
38752,5
38753,9
38754,10
38755,8
38756,18
38757,19
38772,8
38786,5
38787,9
38788,10
38789,8
38790,18
38791,19
38803,5
38804,9
38805,10
38806,8
38807,18
38808,19
38820,5
38821,9
38822,10
38823,8
38824,18
38825,19
38839,10
38841,18
38842,19
38856,10
38837,5
38838,9
38840,8
38854,5
38855,9
38857,8
38650,5
38651,9
38652,10
38655,19
38618,10
38633,5
38634,9
38684,5
38685,9
38686,10
38687,8
38688,18
38548,5
38549,9
38550,10
38551,8
38552,18
36117,5
36118,9
36119,10
36120,8
36121,18
36122,19
38616,5
38617,9
38619,8
38939,5
38940,9
38941,10
38942,8
38943,18
38944,19
38973,5
38974,9
38975,10
38976,8
38977,18
38978,19
39058,5
39059,9
39060,10
39061,8
39062,18
39063,19
39092,5
39093,9
39094,10
39095,8
39096,18
39097,19
39160,5
39161,9
39162,10
39163,8
39164,18
39165,19
34759,10
34760,8
39211,5
39212,9
39213,10
39214,8
39215,18
39216,19
39228,5
39229,9
39230,10
39231,8
39232,18
39233,19
39245,5
39246,9
39247,10
39248,8
39249,18
39250,19
38858,18
38859,19
38871,5
38872,9
38873,10
38874,8
38875,18
38876,19
38905,5
38906,9
38907,10
38908,8
38909,18
38910,19
38956,5
38957,9
38958,10
38959,8
38960,18
38961,19
39024,5
39025,9
39026,10
39027,8
39028,18
39029,19
39075,5
39076,9
39077,10
39078,8
39079,18
39080,19
39109,5
39110,9
39111,10
39112,8
39113,18
39114,19
39143,5
39144,9
39145,10
39146,8
39147,18
39148,19
39177,5
39178,9
39179,10
39180,8
39181,18
39182,19
39194,5
39195,9
39196,10
39197,8
39198,18
39199,19
6188,9
6189,10
6190,5
6191,8
39279,5
39280,9
39281,10
39282,8
39283,18
39284,19
39296,5
39297,9
39298,10
39299,8
39300,18
39301,19
39432,5
39433,9
39434,10
39435,8
39436,18
39437,19
39466,5
39467,9
39468,10
39469,8
39470,18
39471,19
39500,5
39501,9
39502,10
39503,8
39504,18
39505,19
39517,5
39518,9
39519,10
39520,8
39521,18
39522,19
39551,5
39552,9
39553,10
39554,8
39555,18
39556,19
39568,5
39569,9
39570,10
39571,8
39572,18
39573,19
39330,5
39331,9
39332,10
39333,8
39334,18
39335,19
38888,5
38889,9
38890,10
38891,8
38892,18
38893,19
38922,5
38923,9
38924,10
38925,8
38926,18
38927,19
38990,5
38991,9
38992,10
38993,8
38994,18
38995,19
39007,5
39008,9
39009,10
39010,8
39011,18
39012,19
39041,5
39042,9
39043,10
39044,8
39045,18
39046,19
39126,5
39127,9
39128,10
39129,8
39130,18
39131,19
36972,19
39264,10
39313,5
39314,9
39315,10
39316,8
39317,18
39318,19
39347,5
39348,9
39349,10
39350,8
39351,18
39352,19
28553,18
39364,5
39365,9
39366,10
39367,8
39368,18
39369,19
12344,9
12345,10
12346,5
12347,8
39381,5
39382,9
39383,10
39384,8
39385,18
39386,19
39398,5
39399,9
39400,10
39401,8
39402,18
39403,19
39415,5
39416,9
39417,10
39418,8
39419,18
39420,19
39449,5
39450,9
39451,10
39452,8
39453,18
39454,19
39483,5
39484,9
39485,10
39486,8
39487,18
39488,19
39534,5
39535,9
39536,10
39537,8
39538,18
39539,19
39585,5
39586,9
39587,10
39588,8
39589,18
39590,19
35510,19
7464,9
7465,10
7466,5
7467,8
30422,8
30423,18
30424,19
30475,19
30492,19
30526,19
39602,5
39603,9
39604,10
39605,8
39606,18
39607,19
39619,5
39620,9
39621,10
39622,8
39623,18
39624,19
39636,5
39637,9
39638,10
39639,8
39640,18
39641,19
39654,9
39687,5
39688,9
39689,10
39690,8
39691,18
39692,19
39704,5
39705,9
39706,10
39707,8
39708,18
39709,19
39721,5
39722,9
39723,10
39724,8
39725,18
39726,19
39738,5
39739,9
39740,10
39741,8
39742,18
39743,19
39755,5
39756,9
39757,10
39758,8
39759,18
39760,19
39772,5
39773,9
39774,10
39775,8
39776,18
39777,19
39789,5
39790,9
39791,10
39792,8
39793,18
39794,19
39806,5
39807,9
39808,10
39809,8
39810,18
39811,19
39823,5
39824,9
39825,10
39826,8
39827,18
39828,19
30337,8
30338,18
30339,19
39840,5
39841,9
39842,10
39843,8
39844,18
39845,19
39857,5
39858,9
39859,10
39860,8
39861,18
39862,19
39874,10
39875,8
39876,18
39877,19
39878,5
39879,9
39880,10
39653,5
39670,5
39671,9
39672,10
39673,8
39674,18
39262,5
39263,9
39265,8
39266,18
39267,19
39881,8
39882,18
39883,19
39980,5
39981,9
39982,10
39983,8
39984,18
39985,19
40048,5
40049,9
40050,10
40051,8
40052,18
40053,19
40066,5
40067,9
40068,10
40069,8
40070,18
40071,19
40115,19
40123,19
40131,19
40172,5
40173,9
40174,10
40175,8
40176,18
40177,19
40247,19
40255,19
40263,19
40271,5
40272,9
40273,10
40274,8
40275,18
40276,19
40305,5
40306,9
40307,10
40308,8
40309,18
40310,19
40415,5
40416,9
40417,10
40418,8
40419,18
40420,19
40500,5
40501,9
40502,10
40503,8
40504,18
40505,19
40568,5
40569,9
40570,10
40571,8
40572,18
40573,19
40585,5
40586,9
40587,10
40588,8
40589,18
40590,19
40602,5
40603,9
40604,10
40605,8
40606,18
40607,19
21245,10
21247,8
40720,5
40721,9
40722,10
40723,8
40724,18
40725,19
40754,5
40755,9
40756,10
40757,8
40758,18
40759,19
40805,5
40806,9
40807,10
40808,8
40809,18
40810,19
40856,5
40857,9
40858,10
40859,8
40860,18
40861,19
40875,10
40877,18
40878,19
40890,5
40891,9
40892,10
40893,8
40894,18
40895,19
40957,5
40958,9
40959,10
40960,8
40961,18
40962,19
41025,5
41026,9
41027,10
41028,8
41029,18
41030,19
41076,5
41077,9
41078,10
41079,8
41080,18
41081,19
41246,19
41254,5
41255,9
41256,10
41257,8
41258,18
41259,19
41313,5
41314,9
41315,10
41316,8
41317,18
41318,19
41330,5
41331,9
41332,10
41333,8
41334,18
41335,19
41347,5
41348,9
41349,10
41350,8
41351,18
41352,19
41364,5
41365,9
41366,10
41367,8
41368,18
41369,19
41449,5
41450,9
41451,10
41452,8
41453,18
41454,19
1007,8
40873,5
40874,9
40876,8
21246,5
40323,9
21244,9
40322,5
40324,10
40325,8
40326,18
40327,19
39895,5
39896,9
39897,10
39898,8
39899,18
39900,19
39912,5
39913,9
39914,10
39915,8
39916,18
39917,19
39946,5
39947,9
39948,10
39949,8
39950,18
39951,19
40031,5
40032,9
40033,10
40034,8
40035,18
40036,19
40065,19
40107,19
40155,5
40156,9
40157,10
40158,8
40159,18
40160,19
40189,19
40197,19
40205,5
40206,9
40207,10
40208,8
40209,18
40210,19
40222,5
40223,9
40224,10
40225,8
40226,18
40227,19
40239,19
35323,19
12828,9
12829,10
12830,5
12831,8
40534,5
40535,9
40536,10
40537,8
40538,18
40539,19
40653,5
40654,9
40655,10
40656,8
40657,18
40658,19
40737,5
40738,9
40739,10
40740,8
40741,18
40742,19
40788,5
40789,9
40790,10
40791,8
40792,18
40793,19
40993,10
41008,5
41009,9
41010,10
41011,8
41012,18
41013,19
41042,5
41043,9
41044,10
41045,8
41046,18
41047,19
41110,5
41111,9
41112,10
41113,8
41114,18
41115,19
41144,5
41145,9
41146,10
41147,8
41148,18
41149,19
41161,5
41162,9
41163,10
41164,8
41165,18
41166,19
41195,5
41196,9
41197,10
41198,8
41199,18
41200,19
41229,5
41230,9
41231,10
41232,8
41233,18
41234,19
41288,19
40924,19
40991,5
40992,9
40994,8
40995,18
40996,19
39963,5
39964,9
39965,10
39966,8
39967,18
39968,19
40288,5
40289,9
40290,10
40291,8
40292,18
40293,19
39929,5
39930,9
39931,10
39932,8
39933,18
39934,19
13445,9
13446,10
13447,5
13448,8
39997,5
39998,9
39999,10
40000,8
40001,18
40002,19
40014,5
40015,9
40016,10
40017,8
40018,18
40019,19
40083,5
40084,9
40085,10
40086,8
40087,18
40088,19
40139,19
40147,19
37647,5
37648,9
37649,10
37650,8
37651,18
37652,19
40339,5
40340,9
40341,10
40342,8
40343,18
40344,19
40373,5
40374,9
40375,10
40376,8
40377,18
40378,19
40390,19
40398,5
40399,9
40400,10
40401,8
40402,18
40403,19
40432,5
40433,9
40434,10
40435,8
40436,18
40437,19
40450,9
40451,10
40453,18
40466,5
40467,9
40468,10
40469,8
40470,18
40471,19
40517,5
40518,9
40519,10
40520,8
40521,18
40522,19
40551,5
40552,9
40553,10
40554,8
40555,18
40556,19
40619,5
40620,9
40621,10
40622,8
40623,18
40624,19
40636,5
40637,9
40638,10
40639,8
40640,18
40641,19
40670,19
40678,5
40679,9
40680,10
40681,8
40682,18
40683,19
40695,19
40703,5
40704,9
40705,10
40706,8
40707,18
40708,19
11521,5
40771,5
40772,9
40773,10
40774,8
40775,18
40776,19
40822,5
40823,9
40824,10
40825,8
40826,18
40827,19
40839,5
40840,9
40841,10
40842,8
40843,18
40844,19
40907,5
40908,9
40909,10
40910,8
40911,18
40912,19
40932,5
40933,9
40934,10
40935,8
40936,18
40937,19
40949,19
40974,5
40975,9
40976,10
40977,8
40978,18
40979,19
41059,5
41060,9
41061,10
41062,8
41063,18
41064,19
41127,5
41128,9
41129,10
41130,8
41131,18
41132,19
41178,5
41179,9
41180,10
41181,8
41182,18
41183,19
41212,5
41213,9
41214,10
41215,8
41216,18
41217,19
41296,5
41297,9
41298,10
41299,8
41300,18
41301,19
41381,5
41382,9
41383,10
41384,8
41385,18
41386,19
41398,5
41399,9
41400,10
41401,8
41402,18
41403,19
41415,5
41416,9
41417,10
41418,8
41419,18
41420,19
41466,5
41467,9
41468,10
41469,8
41470,18
41471,19
41483,5
41484,9
41485,10
41486,8
41487,18
41488,19
41500,5
41501,9
41502,10
41503,8
41504,18
41505,19
11519,9
11520,10
41093,5
41094,9
41432,5
41434,10
41435,8
41436,18
41437,19
41433,9
40356,5
40357,9
40358,10
40359,8
40360,18
11522,8
41517,5
41518,9
41519,10
41520,8
41521,18
41522,19
14460,8
41551,5
41552,9
41553,10
41554,8
41555,18
41556,19
41653,5
41654,9
41655,10
41656,8
41657,18
41658,19
41721,5
41722,9
41723,10
41724,8
41725,18
41726,19
41891,5
41892,9
41893,10
41894,8
41895,18
41896,19
41925,5
41926,9
41927,10
41928,8
41929,18
41930,19
41943,9
9785,9
9786,10
9787,5
9788,8
41959,19
41967,5
41968,9
41969,10
41970,8
41971,18
41972,19
42035,5
42036,9
42037,10
42038,8
42039,18
42040,19
17083,10
42120,5
42121,9
42122,10
42123,8
42124,18
42125,19
42154,5
42155,9
42156,10
42157,8
42158,18
42159,19
42171,5
42172,9
42173,10
42174,8
42175,18
42176,19
42188,5
42189,9
42190,10
42191,8
42192,18
42193,19
42298,5
42299,9
42300,10
42301,8
42302,18
42303,19
42315,5
42316,9
42317,10
42318,8
42319,18
42320,19
42332,5
42333,9
42334,10
42335,8
42336,18
42337,19
42366,5
42367,9
42368,10
42369,8
42370,18
42371,19
42417,5
42418,9
42419,10
42420,8
42421,18
42422,19
42519,5
42520,9
42521,10
42522,8
42523,18
42524,19
42570,5
42571,9
42572,10
42573,8
42574,18
42575,19
42638,5
42639,9
42640,10
42641,8
42642,18
42643,19
42689,5
42690,9
42691,10
42692,8
42693,18
42694,19
42723,5
42724,9
42725,10
42726,8
42727,18
42728,19
42816,5
42817,9
42818,10
42819,8
42820,18
42821,19
42850,5
42851,9
42852,10
42853,8
42854,18
42855,19
42935,19
42960,5
42961,9
42962,10
42963,8
42964,18
42965,19
43062,5
43063,9
43064,10
43065,8
43066,18
43067,19
43096,5
43097,9
43098,10
43099,8
43100,18
43101,19
43113,19
43180,5
43181,9
43182,10
43183,8
43184,18
43185,19
9502,8
35425,19
41942,5
41944,10
41945,8
41946,18
41947,19
17084,5
17082,9
17085,8
43011,5
43012,9
43013,10
43014,8
43015,18
43016,19
42349,5
42350,9
42351,10
42352,8
42353,18
42354,19
41534,5
41535,9
41536,10
41537,8
41538,18
41539,19
41568,5
41569,9
41570,10
41571,8
41572,18
41573,19
41585,5
41586,9
41587,10
41588,8
41589,18
41590,19
41602,5
41603,9
41604,10
41605,8
41606,18
41607,19
41619,5
41620,9
41621,10
41622,8
41623,18
41624,19
41636,5
41637,9
41638,10
41639,8
41640,18
41641,19
41670,5
41671,9
41672,10
41673,8
41674,18
41675,19
41687,5
41688,9
41689,10
41690,8
41691,18
41692,19
41704,5
41705,9
41706,10
41707,8
41708,18
41709,19
5275,9
5276,10
5277,5
5278,8
41738,5
41739,9
41740,10
41741,8
41742,18
41743,19
41755,5
41756,9
41757,10
41758,8
41759,18
41760,19
41789,5
41790,9
41791,10
41792,8
41793,18
41794,19
41806,5
41807,9
41808,10
41809,8
41810,18
41811,19
41823,5
41824,9
41825,10
41826,8
41827,18
41828,19
41840,5
41841,9
41842,10
41843,8
41844,18
41845,19
41857,5
41858,9
41859,10
41860,8
41861,18
41862,19
41874,5
41875,9
41876,10
41877,8
41878,18
41879,19
41908,5
41909,9
41910,10
41911,8
41912,18
41913,19
41984,5
41985,9
41986,10
41987,8
41988,18
41989,19
42001,5
42002,9
42003,10
42004,8
42005,18
42006,19
42018,5
42019,9
42020,10
42021,8
42022,18
42023,19
42052,5
42053,9
42054,10
42055,8
42056,18
42057,19
42069,5
42070,9
42071,10
42072,8
42073,18
42074,19
42086,5
42087,9
42088,10
42089,8
42090,18
42091,19
42103,5
42104,9
42105,10
42106,8
42107,18
42108,19
42137,5
42138,9
42139,10
42140,8
42141,18
42142,19
42205,5
42206,9
42207,10
42208,8
42209,18
42210,19
42222,19
42230,5
42231,9
42232,10
42233,8
42234,18
42235,19
42247,5
42248,9
42249,10
42250,8
42251,18
42252,19
42264,5
42265,9
42266,10
42267,8
42268,18
42269,19
42281,5
42282,9
42283,10
42284,8
42285,18
42286,19
329,8
42383,5
42384,9
42385,10
42386,8
42387,18
42388,19
42400,5
42401,9
42402,10
42403,8
42404,18
42405,19
42434,5
42435,9
42436,10
42437,8
42438,18
42439,19
42451,5
42452,9
42453,10
42454,8
42455,18
42456,19
42468,5
42469,9
42470,10
42471,8
42472,18
42473,19
42485,5
42486,9
42487,10
42488,8
42489,18
42490,19
42621,5
42622,9
42623,10
42624,8
42625,18
42626,19
42748,5
42749,9
42750,10
42751,8
42752,18
42753,19
42765,5
42766,9
42767,10
42768,8
42769,18
42770,19
42782,5
42783,9
42784,10
42785,8
42786,18
42787,19
42799,5
42800,9
42801,10
42802,8
42803,18
42804,19
42943,5
42944,9
42945,10
42946,8
42947,18
42948,19
42977,5
42978,9
42979,10
42980,8
42981,18
42982,19
42994,5
42995,9
42996,10
42997,8
42998,18
42999,19
10193,10
10194,5
10195,8
43121,5
43122,9
43123,10
43124,8
43125,18
43126,19
43155,19
43163,5
43164,9
43165,10
43166,8
43167,18
43168,19
43214,5
43215,9
43216,10
43217,8
43218,18
43219,19
42872,19
42867,5
42868,9
42869,10
42870,8
42871,18
42502,5
42503,9
42504,10
42505,8
42506,18
42507,19
42553,5
42554,9
42555,10
42556,8
42557,18
42558,19
42587,5
42588,9
42589,10
42590,8
42591,18
42592,19
42604,5
42605,9
42606,10
42607,8
42608,18
42609,19
42655,5
42656,9
42657,10
42658,8
42659,18
42660,19
42672,5
42673,9
42674,10
42675,8
42676,18
42677,19
42706,5
42707,9
42708,10
42709,8
42710,18
42711,19
10016,9
10017,10
10018,5
10019,8
42740,19
42833,5
42834,9
42835,10
42836,8
42837,18
42838,19
42884,5
42885,9
42886,10
42887,8
42888,18
42889,19
42901,5
42902,9
42903,10
42904,8
42905,18
42906,19
42918,5
42919,9
42920,10
42921,8
42922,18
42923,19
43045,5
43046,9
43047,10
43048,8
43049,18
43050,19
43079,5
43080,9
43081,10
43082,8
43083,18
43084,19
43143,19
43197,5
43198,9
43199,10
43200,8
43201,18
43202,19
20636,5
20637,8
32529,10
32530,8
32531,18
32532,19
32770,19
32821,19
32838,19
32872,19
7090,9
7091,10
7092,5
7093,8
2053,8
34541,19
34592,19
34626,19
34643,19
43265,5
43266,9
43267,10
43268,8
43269,18
43270,19
34673,9
34674,10
34675,8
34676,18
34677,19
34689,5
34690,9
34691,10
34692,8
34693,18
34694,19
43282,5
43283,9
43284,10
43285,8
43286,18
43287,19
12688,8
43301,10
43302,8
43303,18
43304,19
34706,5
34707,9
34708,10
34709,8
34710,18
34711,19
34723,5
34724,9
34725,10
34726,8
34727,18
34728,19
43316,5
43317,9
43318,10
43319,8
43320,18
43321,19
13679,8
32702,19
32787,19
43333,5
43334,9
43335,10
43336,8
43337,18
43338,19
3438,9
3439,10
3440,5
3441,8
43367,5
43368,9
43369,10
43370,8
43371,18
43372,19
43384,5
43385,9
43386,10
43387,8
43388,18
43389,19
43401,5
43402,9
43403,10
43404,8
43405,18
43406,19
43419,9
43299,5
34575,19
43250,10
43251,8
43252,18
43350,5
43351,9
43352,10
43353,8
43354,18
34420,8
32889,19
34422,19
43418,5
43420,10
43231,5
43232,9
43233,10
43234,8
43235,18
43248,5
43300,9
43249,9
34421,18
43028,5
43029,9
43030,10
43031,8
43032,18
43033,19
43469,5
43470,9
43471,10
43472,8
43473,18
43474,19
43554,5
43555,9
43556,10
43557,8
43558,18
43559,19
43605,5
43606,9
43607,10
43608,8
43609,18
43610,19
43622,5
43623,9
43624,10
43625,8
43626,18
43627,19
43639,5
43640,9
43641,10
43642,8
43643,18
43644,19
43421,8
43422,18
43423,19
43435,5
43436,9
43437,10
43438,8
43439,18
43440,19
43452,5
43453,9
43454,10
43455,8
43456,18
43457,19
28581,18
43520,5
43521,9
43522,10
43523,8
43524,18
43525,19
307,8
43486,5
43487,9
43488,10
43489,8
43490,18
43491,19
43503,5
43504,9
43505,10
43506,8
43507,18
43508,19
43537,5
43538,9
43539,10
43540,8
43541,18
43542,19
43571,5
43572,9
43573,10
43574,8
43575,18
43576,19
21871,9
21872,10
21873,5
21874,8
43658,10
43660,18
43673,5
43674,9
43675,10
43676,8
43677,18
43678,19
43694,18
43707,5
43708,9
43709,10
43710,8
43711,18
43712,19
43724,5
43725,9
43726,10
43727,8
43728,18
43729,19
43741,5
43742,9
43743,10
43744,8
43745,18
43746,19
43758,5
43759,9
43760,10
43761,8
43762,18
43763,19
43775,5
43776,9
43777,10
43778,8
43779,18
43780,19
43792,5
43793,9
43794,10
43795,8
43796,18
43797,19
13315,8
43809,5
43810,9
43811,10
43812,8
43813,18
43814,19
14834,8
43826,5
43827,9
43828,10
43829,8
43830,18
43831,19
21599,8
43843,18
43844,18
43845,5
43846,9
43847,10
43848,8
43849,18
43850,19
43862,5
43863,9
43864,10
43865,8
43866,18
43867,19
22796,5
22797,8
28716,18
2548,8
43879,5
43880,9
43881,10
43882,8
43883,18
43884,19
43896,5
43897,9
43898,10
43899,8
43900,18
43901,19
43913,5
43914,9
43915,10
43916,8
43917,18
43918,19
43930,5
43931,9
43932,10
43933,8
43934,18
43935,19
21742,8
8916,9
8917,10
8918,5
8919,8
21324,8
21731,8
29333,9
29334,10
29335,5
29336,8
43947,5
43948,9
43949,10
43950,8
43951,18
43952,19
43964,5
43965,9
43966,10
43967,8
43968,18
43969,19
43982,9
43998,5
43999,9
44000,10
44001,8
44002,18
44003,19
44015,5
44016,9
44017,10
44018,8
44019,18
44020,19
44032,5
44033,9
44034,10
44035,8
44036,18
44037,19
44066,5
44067,9
44068,10
44069,8
44070,18
44071,19
44083,5
44084,9
44085,10
44086,8
44087,18
44088,19
44100,5
44101,9
44102,10
44103,8
44104,18
44105,19
13877,8
44117,5
44118,9
44119,10
44120,8
44121,18
43690,5
43691,9
43692,10
43693,8
43695,19
28685,19
44049,5
44050,9
44051,10
44052,8
44053,18
16909,8
3386,8
43656,5
43657,9
43659,8
13624,8
43661,19
43981,5
43983,10
43984,8
43985,18
43986,19
44122,19
44151,5
44152,9
44153,10
44154,8
44155,18
44156,19
34281,5
34282,9
34283,10
34284,8
34285,18
34286,19
44134,5
44135,9
44136,10
44137,8
44138,18
44139,19
44168,5
44169,9
44170,10
44171,8
44172,18
44173,19
44185,5
44186,9
44187,10
44188,8
44189,18
44190,19
44202,5
44203,9
44204,10
44205,8
44206,18
44207,19
19002,9
19003,10
19004,5
19005,8
21973,8
44236,5
44237,9
44238,10
44239,8
44240,18
44241,19
44253,5
44254,9
44255,10
44256,8
44257,18
44258,19
44270,5
44271,9
44272,10
44273,8
44274,18
44275,19
44287,5
44288,9
44289,10
44290,8
44291,18
44292,19
44304,5
44305,9
44306,10
44307,8
44308,18
44309,19
44323,10
44338,5
44339,9
44340,10
44341,8
44342,18
44343,19
44355,5
44356,9
44357,10
44358,8
44359,18
44360,19
44372,5
44373,9
44374,10
44375,8
44376,18
44377,19
44389,5
44390,9
44391,10
44392,8
44393,18
44394,19
44406,5
44407,9
44408,10
44409,8
44410,18
44411,19
4288,8
44423,5
44424,9
44425,10
44426,8
44427,18
44428,19
44440,5
44441,9
44442,10
44443,8
44444,18
44445,19
549,8
44457,5
44458,9
44459,10
44460,8
44461,18
44462,19
18265,9
18266,10
18267,5
18268,8
33091,8
33092,18
33093,19
923,8
28517,18
44474,5
44475,9
44476,10
44477,8
44478,18
44479,19
22695,9
22696,10
22697,5
22698,8
44491,5
44492,9
44493,10
44494,8
44495,18
44496,19
5781,9
5782,10
5783,5
5784,8
19519,9
19520,10
19521,5
19522,8
44508,18
44509,19
44510,10
44511,8
44512,19
3859,8
44513,5
44514,9
44515,10
44516,8
44517,18
44518,19
44530,19
44533,19
44541,19
2680,8
28539,18
28541,19
44576,19
17588,9
17589,10
